name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
Spiroplasma diminutum	216936	S	1	0	1	0.0001215214
Candidatus Phytoplasma luffae	35773	S	1	0	1	0.0001215214
Candidatus Promineofilum breve	1806508	S	1	0	1	0.0001215214
Flavobacterium sp. CLA17	2724135	S	1	0	1	0.0001215214
Flavobacterium sp. P2-65	2748320	S	1	0	1	0.0001215214
Flavobacterium sangjuense	2518177	S	1	0	1	0.0001215214
Capnocytophaga canimorsus	28188	S	1	0	1	0.0001215214
Polaribacter sp. KT25b	1855336	S	1	0	1	0.0001215214
Polaribacter sejongensis	985043	S	1	0	1	0.0001215214
Myroides phaeus	702745	S	1	0	1	0.0001215214
Winogradskyella forsetii	2686077	S	1	0	1	0.0001215214
Tenacibaculum maritimum	107401	S	1	0	1	0.0001215214
Tenacibaculum jejuense	584609	S	1	0	1	0.0001215214
Tenacibaculum dicentrarchi	669041	S	1	0	1	0.0001215214
Gramella forsetii	411153	S	1	0	1	0.0001215214
Gramella fulva	2126553	S	1	0	1	0.0001215214
Lacinutrix venerupis	1486034	S	1	0	1	0.0001215214
Lacinutrix sp. WUR7	2653681	S	1	0	1	0.0001215214
Salegentibacter salegens	143223	S	1	0	1	0.0001215214
Salegentibacter sp. T436	1729720	S	1	0	1	0.0001215214
Cellulophaga algicola	59600	S	1	0	1	0.0001215214
Cellulophaga sp. L1A9	2686362	S	1	0	1	0.0001215214
Aquimarina sp. BL5	1714860	S	1	0	1	0.0001215214
Flagellimonas maritima	1383885	S	1	0	1	0.0001215214
Tamlana sp. s12	1630406	S	1	0	1	0.0001215214
Psychroflexus sp. ALD_RP9	2777186	S	1	0	1	0.0001215214
Nonlabens spongiae	331648	S	1	0	1	0.0001215214
Costertonia aggregata	343403	S	1	0	1	0.0001215214
Dokdonia sp. PRO95	1239415	S	1	0	1	0.0001215214
Muricauda sp. 501str8	2698672	S	1	0	1	0.0001215214
Flavivirga eckloniae	1803846	S	1	0	1	0.0001215214
Altibacter sp. ALE3EI	2562285	S	1	0	1	0.0001215214
Seonamhaeicola sp. S2-3	1936081	S	1	0	1	0.0001215214
Formosa agariphila	320324	S	1	0	1	0.0001215214
Antarcticibacterium flavum	2058175	S	1	0	1	0.0001215214
Chryseobacterium sp. 3008163	2478663	S	1	0	1	0.0001215214
Kaistella antarctica	266748	S	1	0	1	0.0001215214
Kaistella flava (ex Peng et al. 2021)	2038776	S	1	0	1	0.0001215214
Chryseobacterium taklimakanense	536441	S	1	0	1	0.0001215214
Elizabethkingia meningoseptica	238	S	1	0	1	0.0001215214
Elizabethkingia anophelis	1117645	S	1	0	1	0.0001215214
Elizabethkingia ursingii	1756150	S	1	0	1	0.0001215214
Cruoricaptor ignavus	1118202	S	1	0	1	0.0001215214
Apibacter raozihei	2500547	S	1	0	1	0.0001215214
Blattabacterium punctulatus	164514	S	1	0	1	0.0001215214
Blattabacterium cuenoti	1653831	S	1	0	1	0.0001215214
Candidatus Sulcia muelleri	336810	S	1	0	1	0.0001215214
Fluviicola taffensis	191579	S	1	0	1	0.0001215214
Phocaeicola coprophilus	387090	S	1	0	1	0.0001215214
Bacteroides coprosuis	151276	S	1	0	1	0.0001215214
Prevotella sp. WR041	2801997	S	1	0	1	0.0001215214
Prevotella dentalis	52227	S	1	0	1	0.0001215214
Alloprevotella sp. E39	2133944	S	1	0	1	0.0001215214
Tannerella sp. oral taxon HOT-286	712710	S	1	0	1	0.0001215214
Alistipes onderdonkii	328813	S	1	0	1	0.0001215214
Alistipes megaguti	2364787	S	1	0	1	0.0001215214
Alistipes communis	2585118	S	1	0	1	0.0001215214
Duncaniella dubosii	2518971	S	1	0	1	0.0001215214
Proteiniphilum saccharofermentans	1642647	S	1	0	1	0.0001215214
Alkalitalea saponilacus	889453	S	1	0	1	0.0001215214
Pedobacter sp. eg	2201271	S	1	0	1	0.0001215214
Sphingobacterium hotanense	649196	S	1	0	1	0.0001215214
Olivibacter sp. LS-1	2592345	S	1	0	1	0.0001215214
Olivibacter sp. SDN3	2764720	S	1	0	1	0.0001215214
Mucilaginibacter ginkgonis	2682091	S	1	0	1	0.0001215214
Mucilaginibacter mali	2740462	S	1	0	1	0.0001215214
Pseudopedobacter saltans	151895	S	1	0	1	0.0001215214
Hymenobacter sp. BRD67	2675877	S	1	0	1	0.0001215214
Hymenobacter swuensis	1446467	S	1	0	1	0.0001215214
Hymenobacter nivis	1850093	S	1	0	1	0.0001215214
Hymenobacter baengnokdamensis	2615203	S	1	0	1	0.0001215214
Hymenobacter russus	2724192	S	1	0	1	0.0001215214
Adhaeribacter swui	2086471	S	1	0	1	0.0001215214
Adhaeribacter radiodurans	2745197	S	1	0	1	0.0001215214
Rufibacter tibetensis	512763	S	1	0	1	0.0001215214
Spirosoma sp. CJU-R4	2728024	S	1	0	1	0.0001215214
Spirosoma sp. KUDC1026	2745947	S	1	0	1	0.0001215214
Spirosoma taeanense	2735870	S	1	0	1	0.0001215214
Runella slithyformis	106	S	1	0	1	0.0001215214
Dyadobacter sp. Q3-56	2747268	S	1	0	1	0.0001215214
Belliella baltica	232259	S	1	0	1	0.0001215214
Echinicola strongylocentroti	1795355	S	1	0	1	0.0001215214
Flammeovirga sp. MY04	1191459	S	1	0	1	0.0001215214
Chitinophaga agri	2703787	S	1	0	1	0.0001215214
Flavisolibacter ginsenosidimutans	661481	S	1	0	1	0.0001215214
Niabella ginsenosidivorans	1176587	S	1	0	1	0.0001215214
Arachidicoccus sp. B3-10	2545455	S	1	0	1	0.0001215214
Pseudobacter ginsenosidimutans	661488	S	1	0	1	0.0001215214
Panacibacter ginsenosidivorans	1813871	S	1	0	1	0.0001215214
Pseudocnuella soli	2502779	S	1	0	1	0.0001215214
Chlorobaculum limnaeum	274537	S	1	0	1	0.0001215214
Chlorobium phaeobacteroides	1096	S	1	0	1	0.0001215214
Gemmatimonas aurantiaca	173480	S	1	0	1	0.0001215214
Gemmatirosa kalamazoonesis	861299	S	1	0	1	0.0001215214
Frigoriglobus tundricola	2774151	S	1	0	1	0.0001215214
Lacipirellula limnantheis	2528024	S	1	0	1	0.0001215214
Gimesia fumaroli	2527976	S	1	0	1	0.0001215214
Rubinisphaera brasiliensis	119	S	1	0	1	0.0001215214
Opitutus sp. GAS368	1882749	S	1	0	1	0.0001215214
Nibricoccus aquaticus	2576891	S	1	0	1	0.0001215214
Chlamydia psittaci	83554	S	1	0	1	0.0001215214
Chlamydia gallinacea	1457153	S	1	0	1	0.0001215214
Parachlamydia acanthamoebae	83552	S	1	0	1	0.0001215214
Leptotrichia sp. oral taxon 212	712357	S	1	0	1	0.0001215214
Leptotrichia trevisanii	109328	S	1	0	1	0.0001215214
Streptobacillus moniliformis	34105	S	1	0	1	0.0001215214
Fusobacterium ulcerans	861	S	1	0	1	0.0001215214
Fusobacterium canifelinum	285729	S	1	0	1	0.0001215214
Ilyobacter polytropus	167642	S	1	0	1	0.0001215214
Borrelia hermsii	140	S	1	0	1	0.0001215214
Borrelia coriaceae	144	S	1	0	1	0.0001215214
Borrelia miyamotoi	47466	S	1	0	1	0.0001215214
Borreliella burgdorferi	139	S	1	0	1	0.0001215214
Treponema phagedenis	162	S	1	0	1	0.0001215214
Treponema putidum	221027	S	1	0	1	0.0001215214
Leptospira interrogans	173	S	1	0	1	0.0001215214
Leptospira santarosai	28183	S	1	0	1	0.0001215214
Leptospira kmetyi	408139	S	1	0	1	0.0001215214
Turneriella parva	29510	S	1	0	1	0.0001215214
Brachyspira murdochii	84378	S	1	0	1	0.0001215214
Brachyspira hampsonii	1287055	S	1	0	1	0.0001215214
Terriglobus albidus	1592106	S	1	0	1	0.0001215214
Granulicella sp. 5B5	1617967	S	1	0	1	0.0001215214
Paludibaculum fermentans	1473598	S	1	0	1	0.0001215214
Fervidobacterium pennivorans	93466	S	1	0	1	0.0001215214
Defluviitoga tunisiensis	1006576	S	1	0	1	0.0001215214
Persephonella marina	309805	S	1	0	1	0.0001215214
Sulfurihydrogenibium azorense	309806	S	1	0	1	0.0001215214
Endomicrobium proavitum	1408281	S	1	0	1	0.0001215214
Fretibacterium fastidiosum	651822	S	1	0	1	0.0001215214
Thermodesulfatator indicus	171695	S	1	0	1	0.0001215214
Methanobacterium congolense	118062	S	1	0	1	0.0001215214
Methanococcus aeolicus	42879	S	1	0	1	0.0001215214
Methanocaldococcus vulcanius	73913	S	1	0	1	0.0001215214
Halorussus sp. ZS-3	2650975	S	1	0	1	0.0001215214
Methanolacinia petrolearia	54120	S	1	0	1	0.0001215214
Methanocella arvoryzae	1175445	S	1	0	1	0.0001215214
Thermococcus siculi	72803	S	1	0	1	0.0001215214
Candidatus Nitrosotenuis aquarius	1846278	S	1	0	1	0.0001215214
Candidatus Nitrosopumilus sediminis	1229909	S	1	0	1	0.0001215214
Candidatus Nitrosopumilus koreensis	1510466	S	1	0	1	0.0001215214
Candidatus Nitrosopumilus sp. SW	2508726	S	1	0	1	0.0001215214
Nitrosarchaeum sp. AC2	2259673	S	1	0	1	0.0001215214
Candidatus Nitrosocosmicus hydrocola	1826872	S	1	0	1	0.0001215214
Sulfolobus sp. NOB8H2	84600	S	1	0	1	0.0001215214
Flavobacterium phage vB_FspS_hattifnatt9-1	2686246	S	1	0	1	0.0001215214
Sinorhizobium phage phiLM21	1524882	S	1	0	1	0.0001215214
Lactococcus phage phiL47	1412875	S	1	0	1	0.0001215214
Mycobacterium virus Babsiella	1089115	S	1	0	1	0.0001215214
Acinetobacter phage YMC13/03/R2096	1560342	S	1	0	1	0.0001215214
Orpheovirus IHUMI-LCC2	2023057	S	1	0	1	0.0001215214
Amsacta moorei entomopoxvirus	28321	S	1	0	1	0.0001215214
Adoxophyes honmai entomopoxvirus	1993630	S	1	0	1	0.0001215214
Eptesipox virus	1329402	S	1	0	1	0.0001215214
Alphamesonivirus 1	1312874	S	1	0	1	0.0001215214
Pandoravirus neocaledonia	2107708	S	1	0	1	0.0001215214
Agrotis segetum nucleopolyhedrovirus A	1962501	S	1	0	1	0.0001215214
Alphapapillomavirus 4	337043	S	1	0	1	0.0001215214
Candidatus Kinetoplastibacterium crithidii	33056	S	1	-1	0	0.0000000000
Tropheryma whipplei	2039	S	1	-1	0	0.0000000000
Paenibacillus mucilaginosus	61624	S	1	-1	0	0.0000000000
Borreliella valaisiana	62088	S	1	-1	0	0.0000000000
Leptospira biflexa	172	S	1	-1	0	0.0000000000
Brachyspira pilosicoli	52584	S	1	-1	0	0.0000000000
